id,user_id,date,activity_id,activity_name,activity_type,start_time,duration_min,distance_km,avg_hr,max_hr,calories,avg_speed_kmh,elevation_gain_m,training_effect,vo2max
1,1,2025-01-02,17898311735,Villeurbanne Course à pied,running,2025-01-02 17:23:48,49.3,8.21,163,187,711,9.99,6,,46
2,1,2025-01-05,17920820495,Villeurbanne Course à pied,running,2025-01-05 10:55:18,57.4,7.99,138,177,616,8.35,22,,46
3,1,2025-01-11,17970604483,Nat. piscine,lap_swimming,2025-01-11 08:07:23,80.2,1.6,116,163,399,3.26,,,
4,1,2025-01-12,17981290574,Villeurbanne Course à pied,running,2025-01-12 11:29:24,57.2,9.67,155,181,747,10.14,30,,45
5,1,2025-01-18,18033559223,Nat. piscine,lap_swimming,2025-01-18 08:07:37,48.9,1.05,118,159,242,2.59,,,
6,1,2025-01-19,18046517819,Villeurbanne Course à pied,running,2025-01-19 15:09:25,56.8,8.93,146,173,670,9.44,12,,45
7,2,2025-01-03,17905324963,Villeurbanne Course à pied,running,2025-01-03 14:14:25,61.5,10.09,124,146,493,9.84,22,,49
8,1,2025-01-22,18080827411,Villeurbanne Course à pied,running,2025-01-22 18:48:17,50.1,8.28,154,183,633,9.91,7,,45
9,2,2025-01-05,17921087787,Villeurbanne Course à pied,running,2025-01-05 11:07:54,44.7,6.1,110,142,306,8.19,17,,49
10,1,2025-01-24,18091428446,Course en salle,indoor_running,2025-01-24 19:36:30,53.3,1.02,86,121,209,1.14,,,
11,2,2025-01-05,17921086678,Villeurbanne - Course de référence,running,2025-01-05 10:55:59,9,1.46,116,143,71,9.71,2,,
12,1,2025-01-25,18103946811,Nat. piscine,lap_swimming,2025-01-25 08:05:39,52.8,1.18,119,161,280,2.62,,,
13,2,2025-01-06,17932226799,Villeurbanne - Course plus courte,running,2025-01-06 18:08:13,9.1,1.61,116,134,73,10.62,4,,
14,1,2025-01-26,18107229591,Course à pied,running,2025-01-26 12:14:23,17.2,2.61,136,157,198,9.08,10,,
15,1,2025-01-26,18107229007,Villeurbanne Course à pied,running,2025-01-26 11:16:25,49.8,7.26,135,157,503,8.76,22,,46
16,2,2025-01-07,17940823576,Villeurbanne - Course tranquille,running,2025-01-07 17:38:44,27.2,4.84,125,138,231,10.65,2,,49
17,1,2025-01-26,18107227261,Villeurbanne - Course de référence,running,2025-01-26 11:06:50,9,1.35,132,143,96,8.99,4,,46
18,2,2025-01-08,17948096366,Villeurbanne - Course tranquille,running,2025-01-08 15:02:27,18.1,3.23,147,166,174,10.67,11,,49
19,2,2025-01-11,17970578481,Nat. piscine,lap_swimming,2025-01-11 08:07:09,56.5,1.25,95,165,185,3.18,,,
20,1,2025-01-31,18153251715,Course en salle,indoor_running,2025-01-31 19:26:55,45.3,0.02,83,113,167,0.03,,,
